
Epoch: 1
  0%|                                                                                                                                                        | 0/25 [00:00<?, ?it/s]
torch.Size([16, 100])
        [ 0.4918, 70.0000],
        [ 0.4939, 71.0000],
        [ 0.4962, 72.0000],
        [ 0.4920, 73.0000],
        [ 0.4911, 74.0000],
        [ 0.4930, 75.0000],
        [ 0.4973, 76.0000],
        [ 0.4942, 77.0000],
        [ 0.4908, 78.0000],
        [ 0.4927, 79.0000],
        [ 0.4922, 80.0000],
        [ 0.4994, 81.0000],
        [ 0.5037, 82.0000],
        [ 0.5066, 83.0000],
        [ 0.5057, 84.0000],
        [ 0.5084, 85.0000],
        [ 0.5046, 86.0000],
        [ 0.5105, 87.0000],
        [ 0.5115, 88.0000],
        [ 0.5218, 89.0000],
        [ 0.5251, 90.0000],
        [ 0.5249, 91.0000],
        [ 0.5246, 92.0000],
        [ 0.5302, 93.0000],
        [ 0.5305, 94.0000],
        [ 0.5348, 95.0000],
        [ 0.5362, 96.0000],
        [ 0.5378, 97.0000],
        [ 0.5371, 98.0000],
        [ 0.5382, 99.0000]])
tensor([[ 0.5631,  0.0000],
        [ 0.5446,  1.0000],
        [ 0.5301,  2.0000],
        [ 0.5180,  3.0000],
        [ 0.5112,  4.0000],
        [ 0.5092,  5.0000],
        [ 0.5052,  6.0000],
        [ 0.5058,  7.0000],
        [ 0.4984,  8.0000],
        [ 0.5017,  9.0000],
        [ 0.5015, 10.0000],
        [ 0.4988, 11.0000],
        [ 0.4973, 12.0000],
        [ 0.4941, 13.0000],
        [ 0.4934, 14.0000],
        [ 0.4975, 15.0000],
        [ 0.4945, 16.0000],
        [ 0.4901, 17.0000],
        [ 0.4847, 18.0000],
        [ 0.4841, 19.0000],
        [ 0.4845, 20.0000],
        [ 0.4822, 21.0000],
        [ 0.4810, 22.0000],
        [ 0.4734, 23.0000],
        [ 0.4716, 24.0000],
        [ 0.4719, 25.0000],
        [ 0.4743, 26.0000],
        [ 0.4716, 27.0000],
        [ 0.4710, 28.0000],
        [ 0.4733, 29.0000],
        [ 0.4760, 30.0000],
        [ 0.4780, 31.0000],
        [ 0.4750, 32.0000],
        [ 0.4776, 33.0000],
        [ 0.4831, 34.0000],
        [ 0.4846, 35.0000],
        [ 0.4842, 36.0000],
        [ 0.4817, 37.0000],
        [ 0.4804, 38.0000],
        [ 0.4798, 39.0000],
        [ 0.4811, 40.0000],
        [ 0.4874, 41.0000],
        [ 0.4911, 42.0000],
        [ 0.4896, 43.0000],
        [ 0.4880, 44.0000],
        [ 0.4912, 45.0000],
        [ 0.4969, 46.0000],
        [ 0.4983, 47.0000],
        [ 0.5098, 48.0000],
        [ 0.5053, 49.0000],
        [ 0.5078, 50.0000],
        [ 0.5083, 51.0000],
        [ 0.5100, 52.0000],
        [ 0.5103, 53.0000],
        [ 0.5088, 54.0000],
        [ 0.5123, 55.0000],
        [ 0.5136, 56.0000],
        [ 0.5039, 57.0000],
        [ 0.5041, 58.0000],
        [ 0.5029, 59.0000],
        [ 0.5039, 60.0000],
        [ 0.5044, 61.0000],
        [ 0.5039, 62.0000],
        [ 0.5077, 63.0000],
        [ 0.5055, 64.0000],
        [ 0.5046, 65.0000],
        [ 0.4966, 66.0000],
        [ 0.4895, 67.0000],
        [ 0.4940, 68.0000],
        [ 0.4892, 69.0000],
        [ 0.4894, 70.0000],
        [ 0.4903, 71.0000],
        [ 0.4866, 72.0000],
        [ 0.4848, 73.0000],
        [ 0.4906, 74.0000],
        [ 0.4874, 75.0000],
        [ 0.4844, 76.0000],
        [ 0.4841, 77.0000],
        [ 0.4868, 78.0000],
        [ 0.4922, 79.0000],
        [ 0.4936, 80.0000],
        [ 0.4919, 81.0000],
        [ 0.4966, 82.0000],
        [ 0.5011, 83.0000],
        [ 0.5044, 84.0000],
        [ 0.5035, 85.0000],
        [ 0.5044, 86.0000],
        [ 0.5087, 87.0000],
        [ 0.5061, 88.0000],
        [ 0.5154, 89.0000],
        [ 0.5186, 90.0000],
        [ 0.5193, 91.0000],
        [ 0.5211, 92.0000],
        [ 0.5174, 93.0000],
        [ 0.5155, 94.0000],
        [ 0.5134, 95.0000],
        [ 0.5175, 96.0000],
        [ 0.5172, 97.0000],
        [ 0.5112, 98.0000],
        [ 0.5124, 99.0000]])
tensor([[ 0.5022,  0.0000],
        [ 0.5043,  1.0000],
        [ 0.5023,  2.0000],
        [ 0.4955,  3.0000],
        [ 0.4876,  4.0000],
        [ 0.4903,  5.0000],
        [ 0.4852,  6.0000],
        [ 0.4854,  7.0000],
        [ 0.4818,  8.0000],
        [ 0.4843,  9.0000],
        [ 0.4818, 10.0000],
        [ 0.4776, 11.0000],
        [ 0.4835, 12.0000],
        [ 0.4874, 13.0000],
        [ 0.4902, 14.0000],
        [ 0.4819, 15.0000],
        [ 0.4795, 16.0000],
        [ 0.4792, 17.0000],
        [ 0.4797, 18.0000],
        [ 0.4738, 19.0000],
        [ 0.4703, 20.0000],
        [ 0.4717, 21.0000],
        [ 0.4726, 22.0000],
        [ 0.4804, 23.0000],
        [ 0.4808, 24.0000],
        [ 0.4908, 25.0000],
        [ 0.4867, 26.0000],
        [ 0.4814, 27.0000],
        [ 0.4846, 28.0000],
        [ 0.4880, 29.0000],
        [ 0.4917, 30.0000],
        [ 0.4911, 31.0000],
        [ 0.4928, 32.0000],
        [ 0.4842, 33.0000],
        [ 0.4864, 34.0000],
        [ 0.4896, 35.0000],
        [ 0.4951, 36.0000],
        [ 0.4919, 37.0000],
        [ 0.4884, 38.0000],
        [ 0.4854, 39.0000],
        [ 0.4914, 40.0000],
        [ 0.4996, 41.0000],
        [ 0.5047, 42.0000],
        [ 0.4982, 43.0000],
        [ 0.4959, 44.0000],
        [ 0.4965, 45.0000],
        [ 0.4933, 46.0000],
        [ 0.4893, 47.0000],
        [ 0.4909, 48.0000],
        [ 0.4845, 49.0000],
        [ 0.4806, 50.0000],
        [ 0.4879, 51.0000],
        [ 0.4828, 52.0000],
        [ 0.4855, 53.0000],
        [ 0.4863, 54.0000],
        [ 0.4908, 55.0000],
        [ 0.4908, 56.0000],
        [ 0.4942, 57.0000],
        [ 0.4871, 58.0000],
        [ 0.4789, 59.0000],
        [ 0.4764, 60.0000],
        [ 0.4809, 61.0000],
        [ 0.4849, 62.0000],
        [ 0.4873, 63.0000],
        [ 0.4782, 64.0000],
        [ 0.4778, 65.0000],
        [ 0.4756, 66.0000],
        [ 0.4813, 67.0000],
        [ 0.4751, 68.0000],
        [ 0.4774, 69.0000],
        [ 0.4784, 70.0000],
        [ 0.4845, 71.0000],
        [ 0.4846, 72.0000],
        [ 0.4802, 73.0000],
        [ 0.4799, 74.0000],
        [ 0.4889, 75.0000],
        [ 0.4929, 76.0000],
        [ 0.4863, 77.0000],
        [ 0.4876, 78.0000],
        [ 0.4788, 79.0000],
        [ 0.4806, 80.0000],
        [ 0.4740, 81.0000],
        [ 0.4680, 82.0000],
        [ 0.4701, 83.0000],
        [ 0.4711, 84.0000],
        [ 0.4781, 85.0000],
        [ 0.4831, 86.0000],
        [ 0.4840, 87.0000],
        [ 0.4840, 88.0000],
        [ 0.4879, 89.0000],
        [ 0.4858, 90.0000],
        [ 0.4758, 91.0000],
        [ 0.4737, 92.0000],
        [ 0.4762, 93.0000],
        [ 0.4707, 94.0000],
        [ 0.4669, 95.0000],
        [ 0.4726, 96.0000],
        [ 0.4789, 97.0000],
        [ 0.4852, 98.0000],

Epoch 1/10, Train Loss: 46.4975:  36%|███████████████████████████████████████▉                                                                       | 9/25 [01:11<02:04,  7.77s/it]
torch.Size([16, 100])
tensor([[ 0.5130,  0.0000],
        [ 0.4988,  1.0000],
        [ 0.5031,  2.0000],
        [ 0.5018,  3.0000],
        [ 0.5055,  4.0000],
        [ 0.5025,  5.0000],
        [ 0.5053,  6.0000],
        [ 0.5064,  7.0000],
        [ 0.5074,  8.0000],
        [ 0.5058,  9.0000],
        [ 0.5069, 10.0000],
        [ 0.5100, 11.0000],
        [ 0.5035, 12.0000],
        [ 0.5049, 13.0000],
        [ 0.5093, 14.0000],
        [ 0.5097, 15.0000],
        [ 0.5079, 16.0000],
        [ 0.5054, 17.0000],
        [ 0.5031, 18.0000],
        [ 0.5020, 19.0000],
        [ 0.5055, 20.0000],
        [ 0.5082, 21.0000],
        [ 0.5111, 22.0000],
        [ 0.5084, 23.0000],
        [ 0.5123, 24.0000],
        [ 0.5100, 25.0000],
        [ 0.5070, 26.0000],
        [ 0.5070, 27.0000],
        [ 0.5090, 28.0000],
        [ 0.5085, 29.0000],
        [ 0.5093, 30.0000],
        [ 0.5217, 31.0000],
        [ 0.5313, 32.0000],
        [ 0.5326, 33.0000],
        [ 0.5293, 34.0000],
        [ 0.5233, 35.0000],
        [ 0.5250, 36.0000],
        [ 0.5246, 37.0000],
        [ 0.5198, 38.0000],
        [ 0.5251, 39.0000],
        [ 0.5237, 40.0000],
        [ 0.5177, 41.0000],
        [ 0.5155, 42.0000],
        [ 0.5136, 43.0000],
        [ 0.5135, 44.0000],
        [ 0.5159, 45.0000],
        [ 0.5151, 46.0000],
        [ 0.5156, 47.0000],
        [ 0.5136, 48.0000],
        [ 0.5133, 49.0000],
        [ 0.5123, 50.0000],
        [ 0.5091, 51.0000],
        [ 0.5103, 52.0000],
        [ 0.5148, 53.0000],
        [ 0.5139, 54.0000],
        [ 0.5174, 55.0000],
        [ 0.5234, 56.0000],
        [ 0.5185, 57.0000],
        [ 0.5159, 58.0000],
        [ 0.5147, 59.0000],
        [ 0.5139, 60.0000],
        [ 0.5122, 61.0000],
        [ 0.5119, 62.0000],
        [ 0.5106, 63.0000],
        [ 0.5123, 64.0000],
        [ 0.5058, 65.0000],
        [ 0.5070, 66.0000],
        [ 0.5075, 67.0000],
        [ 0.5094, 68.0000],
        [ 0.5094, 69.0000],
        [ 0.5102, 70.0000],
        [ 0.5073, 71.0000],
        [ 0.5065, 72.0000],
        [ 0.5082, 73.0000],
        [ 0.5121, 74.0000],
        [ 0.5140, 75.0000],
        [ 0.5051, 76.0000],
        [ 0.5073, 77.0000],
        [ 0.5035, 78.0000],
        [ 0.5089, 79.0000],
        [ 0.5169, 80.0000],
        [ 0.5096, 81.0000],
        [ 0.5057, 82.0000],
        [ 0.5057, 83.0000],
        [ 0.5068, 84.0000],
        [ 0.5073, 85.0000],
        [ 0.5092, 86.0000],
        [ 0.5115, 87.0000],
        [ 0.5131, 88.0000],
        [ 0.5109, 89.0000],
        [ 0.5122, 90.0000],
        [ 0.5137, 91.0000],
        [ 0.5139, 92.0000],
        [ 0.5109, 93.0000],
        [ 0.5128, 94.0000],
        [ 0.5117, 95.0000],
        [ 0.5142, 96.0000],
        [ 0.5126, 97.0000],
        [ 0.5152, 98.0000],
        [ 0.5151, 99.0000]])
tensor([[ 0.5018,  0.0000],
        [ 0.4870,  1.0000],
        [ 0.4746,  2.0000],
        [ 0.4706,  3.0000],
        [ 0.4770,  4.0000],
        [ 0.4763,  5.0000],
        [ 0.4840,  6.0000],
        [ 0.4881,  7.0000],
        [ 0.4895,  8.0000],
        [ 0.4917,  9.0000],
        [ 0.4919, 10.0000],
        [ 0.4871, 11.0000],
        [ 0.4919, 12.0000],
        [ 0.4997, 13.0000],
        [ 0.5013, 14.0000],
        [ 0.5054, 15.0000],
        [ 0.5047, 16.0000],
        [ 0.5084, 17.0000],
        [ 0.5049, 18.0000],
        [ 0.5078, 19.0000],
        [ 0.5063, 20.0000],
        [ 0.5031, 21.0000],
        [ 0.5059, 22.0000],
        [ 0.5067, 23.0000],
        [ 0.5069, 24.0000],
        [ 0.5096, 25.0000],
        [ 0.5099, 26.0000],
        [ 0.5084, 27.0000],
        [ 0.5015, 28.0000],
        [ 0.5027, 29.0000],
        [ 0.5059, 30.0000],
        [ 0.5035, 31.0000],
        [ 0.5043, 32.0000],
        [ 0.4935, 33.0000],
        [ 0.4940, 34.0000],
        [ 0.4895, 35.0000],
        [ 0.4912, 36.0000],
        [ 0.4941, 37.0000],
        [ 0.4902, 38.0000],
        [ 0.4886, 39.0000],
        [ 0.4895, 40.0000],
        [ 0.4885, 41.0000],
        [ 0.4929, 42.0000],
        [ 0.4873, 43.0000],
        [ 0.4824, 44.0000],
        [ 0.4818, 45.0000],
        [ 0.4782, 46.0000],
        [ 0.4800, 47.0000],
        [ 0.4862, 48.0000],
        [ 0.4858, 49.0000],
        [ 0.4812, 50.0000],
        [ 0.4799, 51.0000],
        [ 0.4802, 52.0000],
        [ 0.4832, 53.0000],
        [ 0.4856, 54.0000],
        [ 0.4805, 55.0000],
        [ 0.4854, 56.0000],
        [ 0.4864, 57.0000],
        [ 0.4862, 58.0000],
        [ 0.4835, 59.0000],
        [ 0.4866, 60.0000],
        [ 0.4948, 61.0000],
        [ 0.4977, 62.0000],
        [ 0.4950, 63.0000],
        [ 0.4990, 64.0000],
        [ 0.4939, 65.0000],
        [ 0.4867, 66.0000],
        [ 0.4874, 67.0000],
        [ 0.4920, 68.0000],
        [ 0.4938, 69.0000],
        [ 0.4965, 70.0000],
        [ 0.4933, 71.0000],
        [ 0.4951, 72.0000],
        [ 0.4930, 73.0000],
        [ 0.4980, 74.0000],
        [ 0.5020, 75.0000],
        [ 0.5044, 76.0000],
        [ 0.5045, 77.0000],
        [ 0.5036, 78.0000],
        [ 0.5089, 79.0000],
        [ 0.5050, 80.0000],
        [ 0.5070, 81.0000],
        [ 0.5038, 82.0000],
        [ 0.5033, 83.0000],
        [ 0.5060, 84.0000],
        [ 0.5083, 85.0000],
        [ 0.5017, 86.0000],
        [ 0.4940, 87.0000],
        [ 0.4904, 88.0000],
        [ 0.4886, 89.0000],
        [ 0.4879, 90.0000],
        [ 0.4896, 91.0000],
        [ 0.4883, 92.0000],
        [ 0.4908, 93.0000],
        [ 0.4868, 94.0000],
        [ 0.4876, 95.0000],
        [ 0.4830, 96.0000],
        [ 0.4894, 97.0000],
        [ 0.4919, 98.0000],
        [ 0.4950, 99.0000]])
tensor([[ 0.5267,  0.0000],
        [ 0.5175,  1.0000],
        [ 0.5250,  2.0000],
        [ 0.5221,  3.0000],
        [ 0.5141,  4.0000],
        [ 0.5220,  5.0000],
        [ 0.5201,  6.0000],
        [ 0.5097,  7.0000],
        [ 0.4994,  8.0000],
        [ 0.4964,  9.0000],
        [ 0.4972, 10.0000],
        [ 0.4983, 11.0000],
        [ 0.4940, 12.0000],
        [ 0.4890, 13.0000],
        [ 0.4850, 14.0000],
        [ 0.4925, 15.0000],
        [ 0.4981, 16.0000],
        [ 0.5013, 17.0000],
        [ 0.4953, 18.0000],
        [ 0.4955, 19.0000],
        [ 0.4918, 20.0000],
        [ 0.4857, 21.0000],
        [ 0.4862, 22.0000],
        [ 0.4845, 23.0000],
        [ 0.5037, 24.0000],
        [ 0.4921, 25.0000],
        [ 0.4889, 26.0000],
        [ 0.4910, 27.0000],
        [ 0.4944, 28.0000],
        [ 0.4899, 29.0000],
        [ 0.4885, 30.0000],
        [ 0.4910, 31.0000],
        [ 0.4989, 32.0000],
        [ 0.4959, 33.0000],
        [ 0.4948, 34.0000],
        [ 0.4937, 35.0000],
        [ 0.4989, 36.0000],
        [ 0.5054, 37.0000],
        [ 0.5073, 38.0000],
        [ 0.5020, 39.0000],
        [ 0.5000, 40.0000],
        [ 0.5210, 41.0000],
        [ 0.5292, 42.0000],
        [ 0.5313, 43.0000],
        [ 0.5422, 44.0000],
        [ 0.5366, 45.0000],
        [ 0.5361, 46.0000],
        [ 0.5399, 47.0000],
        [ 0.5465, 48.0000],
        [ 0.5389, 49.0000],
        [ 0.5309, 50.0000],
        [ 0.5300, 51.0000],
        [ 0.5288, 52.0000],
        [ 0.5315, 53.0000],
        [ 0.5291, 54.0000],
        [ 0.5297, 55.0000],
        [ 0.5284, 56.0000],
        [ 0.5391, 57.0000],
        [ 0.5379, 58.0000],
        [ 0.5371, 59.0000],
        [ 0.5292, 60.0000],
        [ 0.5372, 61.0000],
        [ 0.5470, 62.0000],
        [ 0.5518, 63.0000],
        [ 0.5440, 64.0000],
        [ 0.5457, 65.0000],
        [ 0.5470, 66.0000],
        [ 0.5488, 67.0000],
        [ 0.5447, 68.0000],
        [ 0.5343, 69.0000],
        [ 0.5381, 70.0000],
        [ 0.5452, 71.0000],
        [ 0.5449, 72.0000],
        [ 0.5383, 73.0000],
        [ 0.5364, 74.0000],
        [ 0.5320, 75.0000],
        [ 0.5304, 76.0000],
        [ 0.5343, 77.0000],
        [ 0.5396, 78.0000],
        [ 0.5393, 79.0000],
        [ 0.5353, 80.0000],
        [ 0.5397, 81.0000],
        [ 0.5380, 82.0000],
        [ 0.5354, 83.0000],
        [ 0.5447, 84.0000],
        [ 0.5422, 85.0000],
        [ 0.5297, 86.0000],
        [ 0.5388, 87.0000],
        [ 0.5346, 88.0000],
        [ 0.5300, 89.0000],
        [ 0.5251, 90.0000],
        [ 0.5291, 91.0000],
        [ 0.5375, 92.0000],
        [ 0.5382, 93.0000],
        [ 0.5392, 94.0000],
        [ 0.5380, 95.0000],
        [ 0.5373, 96.0000],
        [ 0.5361, 97.0000],
        [ 0.5408, 98.0000],
        [ 0.5385, 99.0000]])
tensor([[ 0.5448,  0.0000],
        [ 0.5421,  1.0000],
        [ 0.5296,  2.0000],
        [ 0.5096,  3.0000],
        [ 0.5063,  4.0000],
        [ 0.5052,  5.0000],
        [ 0.5109,  6.0000],
        [ 0.5101,  7.0000],
        [ 0.5148,  8.0000],
        [ 0.5121,  9.0000],
        [ 0.5053, 10.0000],
        [ 0.5018, 11.0000],
        [ 0.4983, 12.0000],
        [ 0.4958, 13.0000],
        [ 0.4957, 14.0000],
        [ 0.4916, 15.0000],
        [ 0.5061, 16.0000],
        [ 0.5079, 17.0000],
        [ 0.5113, 18.0000],
        [ 0.5151, 19.0000],
        [ 0.5088, 20.0000],
        [ 0.5044, 21.0000],
        [ 0.5008, 22.0000],
        [ 0.4953, 23.0000],
        [ 0.4929, 24.0000],
        [ 0.4961, 25.0000],
        [ 0.5064, 26.0000],
        [ 0.5023, 27.0000],
        [ 0.5073, 28.0000],
        [ 0.4987, 29.0000],
        [ 0.4944, 30.0000],
        [ 0.4983, 31.0000],
        [ 0.4998, 32.0000],
        [ 0.5040, 33.0000],
        [ 0.4998, 34.0000],
        [ 0.5104, 35.0000],
        [ 0.5067, 36.0000],
        [ 0.5196, 37.0000],
        [ 0.5289, 38.0000],
        [ 0.5354, 39.0000],
        [ 0.5438, 40.0000],
        [ 0.5458, 41.0000],
        [ 0.5467, 42.0000],
        [ 0.5479, 43.0000],
        [ 0.5477, 44.0000],
        [ 0.5553, 45.0000],
        [ 0.5562, 46.0000],
        [ 0.5581, 47.0000],
        [ 0.5614, 48.0000],
        [ 0.5653, 49.0000],
        [ 0.5634, 50.0000],
        [ 0.5589, 51.0000],
        [ 0.5545, 52.0000],
        [ 0.5567, 53.0000],
        [ 0.5588, 54.0000],
        [ 0.5570, 55.0000],
        [ 0.5526, 56.0000],
        [ 0.5468, 57.0000],
        [ 0.5351, 58.0000],
        [ 0.5278, 59.0000],
        [ 0.5312, 60.0000],
        [ 0.5367, 61.0000],
        [ 0.5335, 62.0000],
        [ 0.5331, 63.0000],
        [ 0.5251, 64.0000],
        [ 0.5309, 65.0000],
        [ 0.5311, 66.0000],
        [ 0.5318, 67.0000],
        [ 0.5378, 68.0000],
        [ 0.5305, 69.0000],
        [ 0.5277, 70.0000],
        [ 0.5215, 71.0000],
        [ 0.5234, 72.0000],
        [ 0.5093, 73.0000],
        [ 0.5137, 74.0000],
        [ 0.5074, 75.0000],
        [ 0.5062, 76.0000],
        [ 0.5069, 77.0000],
        [ 0.5064, 78.0000],
        [ 0.5106, 79.0000],
        [ 0.5192, 80.0000],
        [ 0.5177, 81.0000],
        [ 0.5192, 82.0000],
        [ 0.5189, 83.0000],
        [ 0.5250, 84.0000],
        [ 0.5191, 85.0000],
        [ 0.5165, 86.0000],
        [ 0.5100, 87.0000],
        [ 0.4984, 88.0000],
        [ 0.4853, 89.0000],
        [ 0.4833, 90.0000],
        [ 0.4882, 91.0000],
        [ 0.4962, 92.0000],
        [ 0.4958, 93.0000],
        [ 0.4969, 94.0000],
        [ 0.4841, 95.0000],
        [ 0.4838, 96.0000],
        [ 0.4815, 97.0000],
        [ 0.4804, 98.0000],
        [ 0.4768, 99.0000]])
tensor([[ 0.5440,  0.0000],
        [ 0.5179,  1.0000],
        [ 0.5085,  2.0000],
        [ 0.5062,  3.0000],
        [ 0.5063,  4.0000],
        [ 0.5067,  5.0000],
        [ 0.5071,  6.0000],
        [ 0.5078,  7.0000],
        [ 0.5076,  8.0000],
        [ 0.5080,  9.0000],
        [ 0.5077, 10.0000],
        [ 0.5065, 11.0000],
        [ 0.5095, 12.0000],
        [ 0.5028, 13.0000],
        [ 0.4979, 14.0000],
        [ 0.5129, 15.0000],
        [ 0.5233, 16.0000],
        [ 0.5169, 17.0000],
        [ 0.5135, 18.0000],
        [ 0.5194, 19.0000],
        [ 0.5200, 20.0000],
        [ 0.5223, 21.0000],
        [ 0.5239, 22.0000],
        [ 0.5201, 23.0000],
        [ 0.5147, 24.0000],
        [ 0.5114, 25.0000],
        [ 0.5073, 26.0000],
        [ 0.5089, 27.0000],
        [ 0.5093, 28.0000],
        [ 0.5053, 29.0000],
        [ 0.5019, 30.0000],
        [ 0.4961, 31.0000],
        [ 0.4918, 32.0000],
        [ 0.5021, 33.0000],
        [ 0.5081, 34.0000],
        [ 0.5137, 35.0000],
        [ 0.5161, 36.0000],
        [ 0.5142, 37.0000],
        [ 0.5188, 38.0000],
        [ 0.5209, 39.0000],
        [ 0.5214, 40.0000],
        [ 0.5227, 41.0000],
        [ 0.5220, 42.0000],
        [ 0.5215, 43.0000],
        [ 0.5180, 44.0000],
        [ 0.5170, 45.0000],
        [ 0.5123, 46.0000],
        [ 0.5083, 47.0000],
        [ 0.5075, 48.0000],
        [ 0.5033, 49.0000],
        [ 0.5048, 50.0000],
        [ 0.5066, 51.0000],
        [ 0.5093, 52.0000],
        [ 0.5101, 53.0000],
        [ 0.5104, 54.0000],
        [ 0.5094, 55.0000],
        [ 0.5081, 56.0000],
        [ 0.5065, 57.0000],
        [ 0.5024, 58.0000],
        [ 0.5005, 59.0000],
        [ 0.5023, 60.0000],
        [ 0.5062, 61.0000],
        [ 0.5076, 62.0000],
        [ 0.5102, 63.0000],
        [ 0.5085, 64.0000],
        [ 0.5087, 65.0000],
        [ 0.5068, 66.0000],
        [ 0.5088, 67.0000],
        [ 0.5127, 68.0000],
        [ 0.5166, 69.0000],
        [ 0.5182, 70.0000],
        [ 0.5209, 71.0000],
        [ 0.5220, 72.0000],
        [ 0.5223, 73.0000],
        [ 0.5245, 74.0000],
        [ 0.5201, 75.0000],
        [ 0.5200, 76.0000],
        [ 0.5211, 77.0000],
        [ 0.5215, 78.0000],
        [ 0.5160, 79.0000],
        [ 0.5171, 80.0000],
        [ 0.5163, 81.0000],
        [ 0.5190, 82.0000],
        [ 0.5206, 83.0000],
        [ 0.5199, 84.0000],
        [ 0.5204, 85.0000],
        [ 0.5172, 86.0000],
        [ 0.5144, 87.0000],
        [ 0.5124, 88.0000],
        [ 0.5155, 89.0000],
        [ 0.5113, 90.0000],
        [ 0.5085, 91.0000],
        [ 0.5098, 92.0000],
        [ 0.5102, 93.0000],
        [ 0.5107, 94.0000],
        [ 0.5137, 95.0000],
        [ 0.5085, 96.0000],
        [ 0.5056, 97.0000],
        [ 0.5074, 98.0000],
